============================================
Job started at: Wed Apr  1 08:35:48 CDT 2026
Running on node: qnode0010
Job ID: 4205141
============================================
Python 3.10.19
============================================
======================================================================
  Feature Extraction Run
  Diseases   : appendicitis, cholecystitis, diverticulitis, pancreatitis
  [ 521/648] hadm_id=20275759  ETA 6.9 min
  [ 522/648] hadm_id=27164580  ETA 6.9 min
  [ 523/648] hadm_id=29573603  ETA 6.8 min
  [ 524/648] hadm_id=27323060  ETA 6.8 min
  [ 525/648] hadm_id=24593504  ETA 6.8 min
  [ 526/648] hadm_id=21210624  ETA 6.7 min
  [ 527/648] hadm_id=20333063  ETA 6.7 min
  [ 528/648] hadm_id=24673808  ETA 6.6 min
  [ 529/648] hadm_id=26238011  ETA 6.5 min
  [ 530/648] hadm_id=26983655  ETA 6.5 min
  [ 531/648] hadm_id=26173973  ETA 6.5 min
  [ 532/648] hadm_id=28378645  ETA 6.4 min
  [ 533/648] hadm_id=26076363  ETA 6.4 min
  [ 534/648] hadm_id=28292400  ETA 6.3 min
  [ 535/648] hadm_id=24647608  ETA 6.2 min
  [ 536/648] hadm_id=20165396  ETA 6.2 min
  [ 537/648] hadm_id=29452981  ETA 6.2 min
  [ 538/648] hadm_id=22995615  ETA 6.1 min
  [ 539/648] hadm_id=26758802  ETA 6.1 min
  [ 540/648] hadm_id=21252539  ETA 6.0 min
  [ 541/648] hadm_id=22216357  ETA 6.0 min
  [ 542/648] hadm_id=24078805  ETA 5.9 min
  [ 543/648] hadm_id=22594912  ETA 5.8 min
  [ 544/648] hadm_id=29709207  ETA 5.8 min
  [ 545/648] hadm_id=21758193  ETA 5.7 min
  [ 546/648] hadm_id=25092228  ETA 5.7 min
  [ 547/648] hadm_id=23129693  ETA 5.6 min
  [ 548/648] hadm_id=25522602  ETA 5.6 min
  [ 549/648] hadm_id=20450633  ETA 5.5 min
  [ 550/648] hadm_id=29250795  ETA 5.5 min
  [ 551/648] hadm_id=25315798  ETA 5.4 min
  [ 552/648] hadm_id=21273009  ETA 5.4 min
  [ 553/648] hadm_id=23051304  ETA 5.3 min
  [ 554/648] hadm_id=21997166  ETA 5.2 min
  [ 555/648] hadm_id=25922344  ETA 5.2 min
  [ 556/648] hadm_id=25527137  ETA 5.1 min
  [ 557/648] hadm_id=20287408  ETA 5.1 min
  [ 558/648] hadm_id=26779585  ETA 5.0 min
  [ 559/648] hadm_id=27825501  ETA 4.9 min
  [ 560/648] hadm_id=28715247  ETA 4.9 min
  [ 561/648] hadm_id=28123181  ETA 4.8 min
  [ 562/648] hadm_id=29893156  ETA 4.8 min
  [ 563/648] hadm_id=27632968  ETA 4.7 min
  [ 564/648] hadm_id=22566240  ETA 4.7 min
  [ 565/648] hadm_id=20723074  ETA 4.6 min
  [ 566/648] hadm_id=22486795  ETA 4.6 min
  [ 567/648] hadm_id=24642301  ETA 4.5 min
  [ 568/648] hadm_id=29789725  ETA 4.4 min
  [ 569/648] hadm_id=20861414  ETA 4.4 min
  [ 570/648] hadm_id=23364355  ETA 4.4 min
  [ 571/648] hadm_id=23159330  ETA 4.3 min
  [ 572/648] hadm_id=21902794  ETA 4.2 min
  [ 573/648] hadm_id=28589225  ETA 4.2 min
  [ 574/648] hadm_id=25932810  ETA 4.1 min
  [ 575/648] hadm_id=23271331  ETA 4.1 min
  [ 576/648] hadm_id=25258068  ETA 4.0 min
  [ 577/648] hadm_id=27324068  ETA 4.0 min
  [ 578/648] hadm_id=25281254  ETA 3.9 min
  [ 579/648] hadm_id=24775589  ETA 3.9 min
  [ 580/648] hadm_id=23931519  ETA 3.8 min
  [ 581/648] hadm_id=28904280  ETA 3.8 min
  [ 582/648] hadm_id=26598987  ETA 3.7 min
  [ 583/648] hadm_id=29422891  ETA 3.6 min
  [ 584/648] hadm_id=25566597  ETA 3.6 min
  [ 585/648] hadm_id=28555100  ETA 3.5 min
  [ 586/648] hadm_id=28684789  ETA 3.5 min
  [ 587/648] hadm_id=21199106  ETA 3.4 min
  [ 588/648] hadm_id=20660601  ETA 3.4 min
  [ 589/648] hadm_id=23050304  ETA 3.4 min
  [ 590/648] hadm_id=20991044  ETA 3.3 min
  [ 591/648] hadm_id=25619386  ETA 3.2 min
  [ 592/648] hadm_id=28822364  ETA 3.2 min
  [ 593/648] hadm_id=23810970  ETA 3.1 min
  [ 594/648] hadm_id=24902996  ETA 3.1 min
  [ 595/648] hadm_id=22310695  ETA 3.0 min
  [ 596/648] hadm_id=23439567  ETA 3.0 min
  [ 597/648] hadm_id=27260513  ETA 2.9 min
  [ 598/648] hadm_id=23339381  ETA 2.9 min
  [ 599/648] hadm_id=21550905  ETA 2.8 min
  [ 600/648] hadm_id=29913717  ETA 2.7 min
  [ 601/648] hadm_id=22925873  ETA 2.7 min
  [ 602/648] hadm_id=22281047  ETA 2.6 min
  [ 603/648] hadm_id=28042960  ETA 2.6 min
  [ 604/648] hadm_id=22034473  ETA 2.5 min
  [ 605/648] hadm_id=25822005  ETA 2.5 min
  [ 606/648] hadm_id=23322902  ETA 2.4 min
  [ 607/648] hadm_id=23838497  ETA 2.3 min
  [ 608/648] hadm_id=20313097  ETA 2.3 min
  [ 609/648] hadm_id=20040434  ETA 2.2 min
  [ 610/648] hadm_id=22265062  ETA 2.2 min
  [ 611/648] hadm_id=24017721  ETA 2.1 min
  [ 612/648] hadm_id=24922174  ETA 2.1 min
  [ 613/648] hadm_id=22472111  ETA 2.0 min
  [ 614/648] hadm_id=26591575  ETA 2.0 min
  [ 615/648] hadm_id=23914378  ETA 1.9 min
  [ 616/648] hadm_id=23352147  ETA 1.8 min
  [ 617/648] hadm_id=23538206  ETA 1.8 min
  [ 618/648] hadm_id=21350457  ETA 1.7 min
  [ 619/648] hadm_id=21558071  ETA 1.7 min
  [ 620/648] hadm_id=23169808  ETA 1.6 min
  [ 621/648] hadm_id=21232669  ETA 1.6 min
  [ 622/648] hadm_id=21209928  ETA 1.5 min
  [ 623/648] hadm_id=22084846  ETA 1.5 min
  [ 624/648] hadm_id=22260427  ETA 1.4 min
  [ 625/648] hadm_id=27349648  ETA 1.3 min
  [ 626/648] hadm_id=28015467  ETA 1.3 min
  [ 627/648] hadm_id=25208998  ETA 1.2 min
  [ 628/648] hadm_id=26724374  ETA 1.2 min
  [ 629/648] hadm_id=29554200  ETA 1.1 min
  [ 630/648] hadm_id=28137567  ETA 1.1 min
  [ 631/648] hadm_id=28862495  ETA 1.0 min
  [ 632/648] hadm_id=22825632  ETA 1.0 min
  [ 633/648] hadm_id=26060626  ETA 0.9 min
  [ 634/648] hadm_id=27642642  ETA 0.8 min
  [ 635/648] hadm_id=21712427  ETA 0.8 min
  [ 636/648] hadm_id=28863543  ETA 0.7 min
  [ 637/648] hadm_id=28514809  ETA 0.7 min
  [ 638/648] hadm_id=25140885  ETA 0.6 min
  [ 639/648] hadm_id=21976655  ETA 0.6 min
  [ 640/648] hadm_id=26379007  ETA 0.5 min
  [ 641/648] hadm_id=20938143  ETA 0.4 min
  [ 642/648] hadm_id=29283190  ETA 0.4 min
  [ 643/648] hadm_id=26386198  ETA 0.3 min
  [ 644/648] hadm_id=26708515  ETA 0.3 min
  [ 645/648] hadm_id=25122024  ETA 0.2 min
  [ 646/648] hadm_id=28456075  ETA 0.2 min
  [ 647/648] hadm_id=25324563  ETA 0.1 min
  [ 648/648] hadm_id=24056597  ETA 0.1 min

  Done: 648 patients saved, 0 errors.
  Wall time: 36.4 min  →  results/feature_extraction/cholecystitis_features.json

======================================================================
  Disease : diverticulitis
  Input   : /gpfs/home/dlf8982/AAA/congraph/raw_data/diverticulitis_hadm_info_first_diag.csv
  Output  : results/feature_extraction/diverticulitis_features.json
  Mode    : LLM (gpt-4o)
======================================================================
  [   1/257] hadm_id=24911566
  [   2/257] hadm_id=24600926  ETA 24.5 min
  [   3/257] hadm_id=28694648  ETA 18.0 min
  [   4/257] hadm_id=20410636  ETA 15.3 min
  [   5/257] hadm_id=23877579  ETA 14.1 min
  [   6/257] hadm_id=23600515  ETA 13.0 min
  [   7/257] hadm_id=28627153  ETA 12.7 min
  [   8/257] hadm_id=26812989  ETA 24.5 min
  [   9/257] hadm_id=22612249  ETA 23.7 min
  [  10/257] hadm_id=24510562  ETA 22.1 min
  [  11/257] hadm_id=28967154  ETA 22.0 min
  [  12/257] hadm_id=23162159  ETA 21.4 min
  [  13/257] hadm_id=20729231  ETA 20.4 min
  [  14/257] hadm_id=28721403  ETA 20.7 min
  [  15/257] hadm_id=20009581  ETA 20.1 min
  [  16/257] hadm_id=20754081  ETA 19.4 min
  [  17/257] hadm_id=29827436  ETA 19.0 min
  [  18/257] hadm_id=20501678  ETA 18.7 min
  [  19/257] hadm_id=20918942  ETA 19.6 min
  [  20/257] hadm_id=26399211  ETA 19.1 min
  [  21/257] hadm_id=26779520  ETA 18.5 min
  [  22/257] hadm_id=21510024  ETA 19.0 min
  [  23/257] hadm_id=24972913  ETA 18.4 min
  [  24/257] hadm_id=27371462  ETA 17.9 min
  [  25/257] hadm_id=24649986  ETA 17.6 min
  [  26/257] hadm_id=21177686  ETA 17.3 min
  [  27/257] hadm_id=25216936  ETA 17.0 min
  [  28/257] hadm_id=24619708  ETA 16.7 min
  [  29/257] hadm_id=27923482  ETA 16.4 min
  [  30/257] hadm_id=26292867  ETA 16.1 min
  [  31/257] hadm_id=25194934  ETA 15.9 min
  [  32/257] hadm_id=25695876  ETA 15.6 min
  [  33/257] hadm_id=23782753  ETA 15.2 min
  [  34/257] hadm_id=25841363  ETA 14.9 min
  [  35/257] hadm_id=29866181  ETA 14.8 min
  [  36/257] hadm_id=20534897  ETA 14.7 min
  [  37/257] hadm_id=20180280  ETA 15.3 min
  [  38/257] hadm_id=20326816  ETA 15.4 min
  [  39/257] hadm_id=24590497  ETA 15.4 min
  [  40/257] hadm_id=23780894  ETA 15.8 min
  [  41/257] hadm_id=29756843  ETA 15.6 min
  [  42/257] hadm_id=22607946  ETA 15.5 min
  [  43/257] hadm_id=22429578  ETA 15.4 min
  [  44/257] hadm_id=24673818  ETA 15.3 min
  [  45/257] hadm_id=25616815  ETA 15.5 min
  [  46/257] hadm_id=21793374  ETA 15.3 min
  [  47/257] hadm_id=23772946  ETA 16.3 min
  [  48/257] hadm_id=25756113  ETA 16.0 min
  [  49/257] hadm_id=27775544  ETA 15.9 min
  [  50/257] hadm_id=25231061  ETA 15.6 min
  [  51/257] hadm_id=26581302  ETA 15.9 min
  [  52/257] hadm_id=24822384  ETA 15.7 min
  [  53/257] hadm_id=20458189  ETA 15.5 min
  [  54/257] hadm_id=20665658  ETA 15.2 min
  [  55/257] hadm_id=23509730  ETA 15.0 min
  [  56/257] hadm_id=24798173  ETA 14.8 min
  [  57/257] hadm_id=24903224  ETA 14.7 min
  [  58/257] hadm_id=29404146  ETA 14.6 min
  [  59/257] hadm_id=23804111  ETA 14.6 min
  [  60/257] hadm_id=21604276  ETA 14.4 min
  [  61/257] hadm_id=23690073  ETA 14.1 min
  [  62/257] hadm_id=29137933  ETA 13.9 min
  [  63/257] hadm_id=23525872  ETA 13.7 min
  [  64/257] hadm_id=28832425  ETA 13.6 min
  [  65/257] hadm_id=28219248  ETA 13.5 min
  [  66/257] hadm_id=29888330  ETA 13.3 min
  [  67/257] hadm_id=24547371  ETA 13.3 min
  [  68/257] hadm_id=29419125  ETA 13.2 min
  [  69/257] hadm_id=21872533  ETA 13.0 min
  [  70/257] hadm_id=28577498  ETA 12.9 min
  [  71/257] hadm_id=20949214  ETA 12.6 min
  [  72/257] hadm_id=25236245  ETA 12.5 min
  [  73/257] hadm_id=28387990  ETA 12.4 min
  [  74/257] hadm_id=20605087  ETA 12.2 min
  [  75/257] hadm_id=25568418  ETA 12.1 min
  [  76/257] hadm_id=26553297  ETA 12.2 min
  [  77/257] hadm_id=26948307  ETA 12.1 min
  [  78/257] hadm_id=20797234  ETA 12.0 min
  [  79/257] hadm_id=20103518  ETA 11.9 min
  [  80/257] hadm_id=25896638  ETA 11.7 min
  [  81/257] hadm_id=26483312  ETA 11.7 min
  [  82/257] hadm_id=29672028  ETA 11.7 min
  [  83/257] hadm_id=21276538  ETA 11.9 min
  [  84/257] hadm_id=21339156  ETA 12.1 min
  [  85/257] hadm_id=29495801  ETA 12.0 min
  [  86/257] hadm_id=25465902  ETA 11.9 min
  [  87/257] hadm_id=20085778  ETA 11.8 min
  [  88/257] hadm_id=28561061  ETA 11.6 min
  [  89/257] hadm_id=29781321  ETA 11.5 min
  [  90/257] hadm_id=23452323  ETA 11.3 min
  [  91/257] hadm_id=21714927  ETA 11.2 min
  [  92/257] hadm_id=20951840  ETA 11.1 min
  [  93/257] hadm_id=21405676  ETA 10.9 min
  [  94/257] hadm_id=29479584  ETA 10.9 min
  [  95/257] hadm_id=25396724  ETA 10.9 min
  [  96/257] hadm_id=27644374  ETA 10.8 min
  [  97/257] hadm_id=27918309  ETA 10.6 min
  [  98/257] hadm_id=28646948  ETA 10.6 min
  [  99/257] hadm_id=23161381  ETA 10.4 min
  [ 100/257] hadm_id=21514988  ETA 10.4 min
  [ 101/257] hadm_id=21037733  ETA 10.5 min
  [ 102/257] hadm_id=24188879  ETA 10.4 min
  [ 103/257] hadm_id=28646235  ETA 10.6 min
  [ 104/257] hadm_id=25830822  ETA 10.5 min
  [ 105/257] hadm_id=25336835  ETA 10.4 min
  [ 106/257] hadm_id=23962694  ETA 10.3 min
  [ 107/257] hadm_id=21448478  ETA 10.3 min
  [ 108/257] hadm_id=28717485  ETA 10.4 min
  [ 109/257] hadm_id=26137978  ETA 10.3 min
  [ 110/257] hadm_id=21292285  ETA 10.2 min
  [ 111/257] hadm_id=27299061  ETA 10.2 min
  [ 112/257] hadm_id=20890095  ETA 10.1 min
  [ 113/257] hadm_id=28496070  ETA 10.0 min
  [ 114/257] hadm_id=22939437  ETA 9.9 min
  [ 115/257] hadm_id=23589620  ETA 9.8 min
  [ 116/257] hadm_id=21439187  ETA 9.8 min
  [ 117/257] hadm_id=29475559  ETA 9.7 min
  [ 118/257] hadm_id=26767337  ETA 9.6 min
  [ 119/257] hadm_id=20611370  ETA 9.5 min
  [ 120/257] hadm_id=20075180  ETA 9.4 min
  [ 121/257] hadm_id=29419193  ETA 9.4 min
  [ 122/257] hadm_id=21552933  ETA 9.3 min
  [ 123/257] hadm_id=28414573  ETA 9.2 min
  [ 124/257] hadm_id=29718033  ETA 9.4 min
  [ 125/257] hadm_id=25887444  ETA 9.3 min
  [ 126/257] hadm_id=26007074  ETA 9.2 min
  [ 127/257] hadm_id=23546579  ETA 9.1 min
  [ 128/257] hadm_id=27541971  ETA 9.0 min
  [ 129/257] hadm_id=27563327  ETA 8.9 min
  [ 130/257] hadm_id=27789625  ETA 8.9 min
  [ 131/257] hadm_id=24366659  ETA 8.8 min
  [ 132/257] hadm_id=28260336  ETA 8.6 min
  [ 133/257] hadm_id=20817953  ETA 8.5 min
  [ 134/257] hadm_id=29381122  ETA 8.4 min
  [ 135/257] hadm_id=25712223  ETA 8.4 min
  [ 136/257] hadm_id=25670432  ETA 8.3 min
  [ 137/257] hadm_id=28709561  ETA 8.2 min
  [ 138/257] hadm_id=27173471  ETA 8.1 min
  [ 139/257] hadm_id=24642650  ETA 8.0 min
  [ 140/257] hadm_id=21252470  ETA 7.9 min
  [ 141/257] hadm_id=25871488  ETA 7.8 min
  [ 142/257] hadm_id=23675783  ETA 7.7 min
  [ 143/257] hadm_id=25196604  ETA 7.7 min
  [ 144/257] hadm_id=24736188  ETA 7.6 min
  [ 145/257] hadm_id=27737351  ETA 7.5 min
  [ 146/257] hadm_id=27695348  ETA 7.4 min
  [ 147/257] hadm_id=28132333  ETA 7.3 min
  [ 148/257] hadm_id=22468974  ETA 7.2 min
  [ 149/257] hadm_id=28212375  ETA 7.1 min
  [ 150/257] hadm_id=24987852  ETA 7.1 min
  [ 151/257] hadm_id=26953508  ETA 7.0 min
  [ 152/257] hadm_id=23582030  ETA 6.9 min
  [ 153/257] hadm_id=24211377  ETA 6.8 min
  [ 154/257] hadm_id=28966915  ETA 6.7 min
  [ 155/257] hadm_id=25559358  ETA 6.6 min
  [ 156/257] hadm_id=21314019  ETA 6.7 min
  [ 157/257] hadm_id=21820987  ETA 6.6 min
  [ 158/257] hadm_id=28131817  ETA 6.5 min
  [ 159/257] hadm_id=29448773  ETA 6.4 min
  [ 160/257] hadm_id=27767349  ETA 6.4 min
  [ 161/257] hadm_id=21233315  ETA 6.3 min
  [ 162/257] hadm_id=27065737  ETA 6.3 min
  [ 163/257] hadm_id=23794171  ETA 6.2 min
  [ 164/257] hadm_id=29928181  ETA 6.1 min
  [ 165/257] hadm_id=23918688  ETA 6.0 min
  [ 166/257] hadm_id=25835108  ETA 6.0 min
  [ 167/257] hadm_id=24515429  ETA 6.1 min
  [ 168/257] hadm_id=22631597  ETA 6.0 min
  [ 169/257] hadm_id=27579456  ETA 6.0 min
  [ 170/257] hadm_id=29581868  ETA 5.9 min
  [ 171/257] hadm_id=23207084  ETA 5.9 min
  [ 172/257] hadm_id=23391098  ETA 5.8 min
  [ 173/257] hadm_id=29328838  ETA 5.7 min
  [ 174/257] hadm_id=22721617  ETA 5.6 min
  [ 175/257] hadm_id=22197903  ETA 5.5 min
  [ 176/257] hadm_id=20453091  ETA 5.5 min
  [ 177/257] hadm_id=20832150  ETA 5.5 min
  [ 178/257] hadm_id=21172709  ETA 5.4 min
  [ 179/257] hadm_id=24244647  ETA 5.4 min
  [ 180/257] hadm_id=20375980  ETA 5.3 min
  [ 181/257] hadm_id=23656469  ETA 5.2 min
  [ 182/257] hadm_id=27192422  ETA 5.1 min
  [ 183/257] hadm_id=26053830  ETA 5.1 min
  [ 184/257] hadm_id=24009412  ETA 5.1 min
  [ 185/257] hadm_id=24229122  ETA 5.0 min
  [ 186/257] hadm_id=24934535  ETA 4.9 min
  [ 187/257] hadm_id=21906103  ETA 4.8 min
  [ 188/257] hadm_id=25377205  ETA 4.8 min
  [ 189/257] hadm_id=20271024  ETA 4.7 min
  [ 190/257] hadm_id=26244836  ETA 4.6 min
  [ 191/257] hadm_id=24451627  ETA 4.5 min
  [ 192/257] hadm_id=25418925  ETA 4.4 min
  [ 193/257] hadm_id=21742308  ETA 4.4 min
  [ 194/257] hadm_id=23211602  ETA 4.4 min
  [ 195/257] hadm_id=22838959  ETA 4.3 min
  [ 196/257] hadm_id=29438995  ETA 4.2 min
  [ 197/257] hadm_id=20140223  ETA 4.2 min
  [ 198/257] hadm_id=22149348  ETA 4.1 min
  [ 199/257] hadm_id=23579957  ETA 4.0 min
  [ 200/257] hadm_id=25920804  ETA 4.0 min
  [ 201/257] hadm_id=27989275  ETA 3.9 min
  [ 202/257] hadm_id=21962129  ETA 3.8 min
  [ 203/257] hadm_id=28903179  ETA 3.8 min
  [ 204/257] hadm_id=22063818  ETA 3.7 min
  [ 205/257] hadm_id=26126547  ETA 3.6 min
  [ 206/257] hadm_id=24120675  ETA 3.6 min
  [ 207/257] hadm_id=24910158  ETA 3.5 min
  [ 208/257] hadm_id=22390744  ETA 3.4 min
  [ 209/257] hadm_id=20287524  ETA 3.3 min
  [ 210/257] hadm_id=28396688  ETA 3.3 min
  [ 211/257] hadm_id=24918382  ETA 3.2 min
  [ 212/257] hadm_id=27411121  ETA 3.1 min
  [ 213/257] hadm_id=24292001  ETA 3.1 min
  [ 214/257] hadm_id=21587505  ETA 3.0 min
  [ 215/257] hadm_id=27323780  ETA 2.9 min
  [ 216/257] hadm_id=28266410  ETA 2.8 min
  [ 217/257] hadm_id=25858098  ETA 2.8 min
  [ 218/257] hadm_id=22755799  ETA 2.7 min
  [ 219/257] hadm_id=27753974  ETA 2.7 min
  [ 220/257] hadm_id=24528124  ETA 2.6 min
  [ 221/257] hadm_id=27794752  ETA 2.5 min
  [ 222/257] hadm_id=28825784  ETA 2.4 min
  [ 223/257] hadm_id=25901037  ETA 2.4 min
  [ 224/257] hadm_id=23431807  ETA 2.3 min
  [ 225/257] hadm_id=21009167  ETA 2.2 min
  [ 226/257] hadm_id=27417207  ETA 2.1 min
  [ 227/257] hadm_id=26371704  ETA 2.1 min
  [ 228/257] hadm_id=28678157  ETA 2.0 min
  [ 229/257] hadm_id=29475865  ETA 2.0 min
  [ 230/257] hadm_id=28514071  ETA 1.9 min
  [ 231/257] hadm_id=23011584  ETA 1.8 min
  [ 232/257] hadm_id=29270681  ETA 1.7 min
  [ 233/257] hadm_id=28259228  ETA 1.7 min
  [ 234/257] hadm_id=25682814  ETA 1.6 min
  [ 235/257] hadm_id=27049443  ETA 1.6 min
  [ 236/257] hadm_id=20348908  ETA 1.5 min
  [ 237/257] hadm_id=28220817  ETA 1.4 min
  [ 238/257] hadm_id=28695676  ETA 1.4 min
  [ 239/257] hadm_id=29458039  ETA 1.3 min
  [ 240/257] hadm_id=28875292  ETA 1.2 min
  [ 241/257] hadm_id=22348650  ETA 1.2 min
  [ 242/257] hadm_id=22165360  ETA 1.1 min
  [ 243/257] hadm_id=28607124  ETA 1.0 min
  [ 244/257] hadm_id=23347623  ETA 1.0 min
  [ 245/257] hadm_id=26554581  ETA 0.9 min
  [ 246/257] hadm_id=27675389  ETA 0.8 min
  [ 247/257] hadm_id=23262928  ETA 0.8 min
  [ 248/257] hadm_id=28176150  ETA 0.7 min
  [ 249/257] hadm_id=28761673  ETA 0.6 min
  [ 250/257] hadm_id=27876371  ETA 0.6 min
  [ 251/257] hadm_id=20627898  ETA 0.5 min
  [ 252/257] hadm_id=24687449  ETA 0.4 min
  [ 253/257] hadm_id=26360008  ETA 0.3 min
  [ 254/257] hadm_id=21055588  ETA 0.3 min
  [ 255/257] hadm_id=22255808  ETA 0.2 min
  [ 256/257] hadm_id=24921121  ETA 0.1 min
  [ 257/257] hadm_id=29137700  ETA 0.1 min

  Done: 257 patients saved, 0 errors.
  Wall time: 18.1 min  →  results/feature_extraction/diverticulitis_features.json

======================================================================
  Disease : pancreatitis
  Input   : /gpfs/home/dlf8982/AAA/congraph/raw_data/pancreatitis_hadm_info_first_diag.csv
  Output  : results/feature_extraction/pancreatitis_features.json
  Mode    : LLM (gpt-4o)
======================================================================
  [   1/538] hadm_id=29103261
  [   2/538] hadm_id=27850323  ETA 8.3 min
  [   3/538] hadm_id=24019757  ETA 15.0 min
  [   4/538] hadm_id=21824345  ETA 24.7 min
  [   5/538] hadm_id=28890556  ETA 22.8 min
  [   6/538] hadm_id=29256816  ETA 24.8 min
  [   7/538] hadm_id=20738420  ETA 27.6 min
  [   8/538] hadm_id=25939923  ETA 31.0 min
  [   9/538] hadm_id=24782843  ETA 27.7 min
  [  10/538] hadm_id=28242311  ETA 28.3 min
  [  11/538] hadm_id=29234985  ETA 28.6 min
  [  12/538] hadm_id=26355279  ETA 28.7 min
  [  13/538] hadm_id=20378167  ETA 28.1 min
  [  14/538] hadm_id=28540066  ETA 27.9 min
  [  15/538] hadm_id=20418179  ETA 33.5 min
  [  16/538] hadm_id=25522072  ETA 33.5 min
  [  17/538] hadm_id=28403342  ETA 32.3 min
  [  18/538] hadm_id=25519274  ETA 31.3 min
  [  19/538] hadm_id=23248166  ETA 30.3 min
  [  20/538] hadm_id=22712915  ETA 29.0 min
  [  21/538] hadm_id=29037588  ETA 28.8 min
  [  22/538] hadm_id=20005465  ETA 29.2 min
  [  23/538] hadm_id=28031214  ETA 28.0 min
  [  24/538] hadm_id=26626481  ETA 30.3 min
  [  25/538] hadm_id=23828095  ETA 30.6 min
  [  26/538] hadm_id=27776432  ETA 30.4 min
  [  27/538] hadm_id=29265811  ETA 29.7 min
  [  28/538] hadm_id=23637772  ETA 29.9 min
  [  29/538] hadm_id=26765568  ETA 29.7 min
  [  30/538] hadm_id=24150662  ETA 29.0 min
  [  31/538] hadm_id=21849575  ETA 28.7 min
  [  32/538] hadm_id=21508628  ETA 30.9 min
  [  33/538] hadm_id=27792983  ETA 30.5 min
  [  34/538] hadm_id=27824170  ETA 30.7 min
  [  35/538] hadm_id=25154998  ETA 30.7 min
  [  36/538] hadm_id=26349833  ETA 30.5 min
  [  37/538] hadm_id=20850626  ETA 30.9 min
  [  38/538] hadm_id=26609729  ETA 30.5 min
  [  39/538] hadm_id=21265715  ETA 30.3 min
  [  40/538] hadm_id=23670641  ETA 29.7 min
  [  41/538] hadm_id=28226418  ETA 30.9 min
  [  42/538] hadm_id=20357427  ETA 31.2 min
  [  43/538] hadm_id=23430198  ETA 31.0 min
  [  44/538] hadm_id=26193253  ETA 30.4 min
  [  45/538] hadm_id=26213063  ETA 30.1 min
  [  46/538] hadm_id=23341169  ETA 30.2 min
  [  47/538] hadm_id=26138916  ETA 30.0 min
  [  48/538] hadm_id=24706695  ETA 29.5 min
  [  49/538] hadm_id=26435839  ETA 28.9 min
  [  50/538] hadm_id=22605409  ETA 28.9 min
  [  51/538] hadm_id=20804346  ETA 28.6 min
  [  52/538] hadm_id=29105302  ETA 28.6 min
  [  53/538] hadm_id=23511843  ETA 29.2 min
  [  54/538] hadm_id=29394743  ETA 29.0 min
  [  55/538] hadm_id=24677490  ETA 28.8 min
  [  56/538] hadm_id=21966643  ETA 28.4 min
  [  57/538] hadm_id=29059416  ETA 28.0 min
  [  58/538] hadm_id=25444703  ETA 28.3 min
  [  59/538] hadm_id=21111022  ETA 28.5 min
  [  60/538] hadm_id=25121224  ETA 28.5 min
  [  61/538] hadm_id=20849847  ETA 28.1 min
  [  62/538] hadm_id=25416816  ETA 28.0 min
  [  63/538] hadm_id=28938137  ETA 28.3 min
  [  64/538] hadm_id=22535735  ETA 27.9 min
  [  65/538] hadm_id=27747379  ETA 27.7 min
  [  66/538] hadm_id=27929956  ETA 28.0 min
  [  67/538] hadm_id=29476577  ETA 28.0 min
  [  68/538] hadm_id=21085648  ETA 27.8 min
  [  69/538] hadm_id=26176326  ETA 27.6 min
  [  70/538] hadm_id=24379402  ETA 27.5 min
  [  71/538] hadm_id=29157418  ETA 28.1 min
  [  72/538] hadm_id=25616232  ETA 27.9 min
  [  73/538] hadm_id=21343003  ETA 28.4 min
  [  74/538] hadm_id=20001800  ETA 28.1 min
  [  75/538] hadm_id=23136235  ETA 28.0 min
  [  76/538] hadm_id=23674046  ETA 27.7 min
  [  77/538] hadm_id=25233319  ETA 27.4 min
  [  78/538] hadm_id=27988136  ETA 27.1 min
  [  79/538] hadm_id=23338546  ETA 26.8 min
  [  80/538] hadm_id=26561933  ETA 26.6 min
  [  81/538] hadm_id=24639523  ETA 27.2 min
  [  82/538] hadm_id=27140600  ETA 27.5 min
  [  83/538] hadm_id=24672980  ETA 27.5 min
  [  84/538] hadm_id=25226673  ETA 27.3 min
  [  85/538] hadm_id=20626940  ETA 27.1 min
  [  86/538] hadm_id=20015588  ETA 27.1 min
  [  87/538] hadm_id=21752491  ETA 26.8 min
  [  88/538] hadm_id=22159792  ETA 27.2 min
  [  89/538] hadm_id=26550707  ETA 27.2 min
  [  90/538] hadm_id=24636177  ETA 27.3 min
  [  91/538] hadm_id=23771038  ETA 27.1 min
  [  92/538] hadm_id=23042939  ETA 26.9 min
  [  93/538] hadm_id=29290623  ETA 26.6 min
  [  94/538] hadm_id=23869693  ETA 26.6 min
  [  95/538] hadm_id=20832719  ETA 26.4 min
  [  96/538] hadm_id=24673698  ETA 26.4 min
  [  97/538] hadm_id=28503307  ETA 26.3 min
  [  98/538] hadm_id=22727507  ETA 26.2 min
  [  99/538] hadm_id=28165275  ETA 26.1 min
  [ 100/538] hadm_id=21889483  ETA 26.0 min
  [ 101/538] hadm_id=23739219  ETA 25.9 min
  [ 102/538] hadm_id=26844001  ETA 25.7 min
  [ 103/538] hadm_id=21257813  ETA 25.5 min
  [ 104/538] hadm_id=24994288  ETA 25.4 min
  [ 105/538] hadm_id=27062248  ETA 25.2 min
